time;ta;rh;ps;psl;winds;windd;cltot;cllow;prec
12-Feb-2010 00:00:00;-14.3;57;1021.2;1039.6;3;160;10;0;0
12-Feb-2010 03:00:00;-14;56;1021.1;1039.5;3;160;10;0;0
12-Feb-2010 06:00:00;-15;57;1021.9;1040.3;2;160;10;0;0
12-Feb-2010 09:00:00;-12.8;50;1021.9;1040.2;3;190;10;0;0
12-Feb-2010 12:00:00;-11.9;48;1021.4;1039.6;5;170;10;0;0
12-Feb-2010 15:00:00;-12.2;49;1020;1038.2;4;170;10;0;0
12-Feb-2010 18:00:00;-12.1;50;1019.6;1037.8;3;170;10;0;0
12-Feb-2010 21:00:00;-12;53;1019.2;1037.4;3;170;10;0;0
13-Feb-2010 00:00:00;-12.7;54;1018;1036.3;3;170;10;0;0
13-Feb-2010 03:00:00;-13;55;1017.6;1035.9;3;170;10;0;0
13-Feb-2010 06:00:00;-14.5;57;1017.6;1036;3;170;12;0;0
13-Feb-2010 09:00:00;-11;51;1015.9;1033.9;3;150;12;0;0
13-Feb-2010 12:00:00;-8.9;50;1013;1030.9;3;170;12;0;0
13-Feb-2010 15:00:00;-9.2;51;1010.6;1028.4;5;170;10;0;0
13-Feb-2010 18:00:00;-10.9;74;1010.1;1028;3;170;10;0;0.2
13-Feb-2010 21:00:00;-11;79;1008.5;1026.4;3;180;10;0;0
14-Feb-2010 00:00:00;-11;82;1007;1024.9;2;160;10;0;0
14-Feb-2010 03:00:00;-11.1;85;1006.1;1024;3;180;10;10;0.4
14-Feb-2010 06:00:00;-11.5;85;1004.5;1022.4;3;160;10;10;0
14-Feb-2010 09:00:00;-10.8;84;1003.1;1021;3;160;10;10;0
14-Feb-2010 12:00:00;-10.2;82;1001.7;1019.4;3;150;10;10;0
14-Feb-2010 15:00:00;-10.6;86;999.8;1017.5;2;160;10;10;0.2
14-Feb-2010 18:00:00;-11.2;89;998.5;1016.3;2;130;10;10;0
14-Feb-2010 21:00:00;-11.3;92;996.6;1014.3;1;160;10;10;0
15-Feb-2010 00:00:00;-11;92;994.9;1012.6;2;110;10;10;0
15-Feb-2010 03:00:00;-10.4;92;992.9;1010.5;1;130;10;10;2.2
15-Feb-2010 06:00:00;-9.9;94;991.1;1008.6;1;100;10;10;1.4
15-Feb-2010 09:00:00;-8.4;92;990.7;1008.1;1;120;10;0;0
15-Feb-2010 12:00:00;-6.6;83;990.3;1007.6;1;360;10;0;0
15-Feb-2010 15:00:00;-7;82;990.9;1008.2;1;340;10;10;1.5
15-Feb-2010 18:00:00;-7.4;87;991.5;1008.8;1;340;10;10;0
15-Feb-2010 21:00:00;-8.4;86;991.5;1008.9;1;360;10;10;0
16-Feb-2010 00:00:00;-8.6;86;991.5;1008.9;1;360;10;10;0
16-Feb-2010 03:00:00;-9;88;991.7;1009.2;2;20;10;10;0
16-Feb-2010 06:00:00;-9.2;88;991.8;1009.3;2;30;10;10;0
16-Feb-2010 09:00:00;-9.2;85;991.9;1009.4;2;20;10;10;0
16-Feb-2010 12:00:00;-6.6;65;991.5;1008.8;2;350;0;0;0
16-Feb-2010 15:00:00;-9;76;992.6;1010.1;2;20;0;0;0
16-Feb-2010 18:00:00;-10.7;86;993;1010.7;2;350;4;4;0
16-Feb-2010 21:00:00;-16.1;90;993.3;1011.3;0;0;0;0;0
17-Feb-2010 00:00:00;-18.7;90;993.9;1012.1;1;220;0;0;0
17-Feb-2010 03:00:00;-18.7;92;995.1;1013.3;1;230;0;0;0
17-Feb-2010 06:00:00;-14.5;97;995.9;1013.8;1;300;12;12;0
17-Feb-2010 09:00:00;-10.9;87;997;1014.7;2;350;2;2;0
17-Feb-2010 12:00:00;-7.7;64;997.4;1014.8;2;320;2;1;0
17-Feb-2010 15:00:00;-9.5;69;997.9;1015.5;1;340;3;0;0
17-Feb-2010 18:00:00;-13.2;82;999.1;1017;1;340;0;0;0
17-Feb-2010 21:00:00;-19;92;1000.5;1018.8;0;0;0;0;0
18-Feb-2010 00:00:00;-22.1;92;1000.6;1019.2;0;0;0;0;0
18-Feb-2010 03:00:00;-24.1;93;1000.3;1019;0;0;0;0;0
18-Feb-2010 06:00:00;-23;93;1000.2;1018.8;0;0;12;0;0
18-Feb-2010 09:00:00;-16;94;999.4;1017.5;0;0;8;0;0
18-Feb-2010 12:00:00;-7.4;76;997.3;1014.7;1;170;12;0;0
18-Feb-2010 15:00:00;-7.6;87;994.5;1011.9;1;160;10;0;0
18-Feb-2010 18:00:00;-8.9;89;992.7;1010.2;2;190;10;0;0.4
18-Feb-2010 21:00:00;-9;92;992.1;1009.6;1;210;10;0;0
19-Feb-2010 00:00:00;-8.6;95;992.2;1009.6;1;210;10;0;0
19-Feb-2010 03:00:00;-10.1;97;993.1;1010.7;1;330;4;0;0.3
19-Feb-2010 06:00:00;-11.2;97;994.3;1012;0;0;0;0;0
19-Feb-2010 09:00:00;-8;81;994.3;1011.7;1;170;4;0;0
19-Feb-2010 12:00:00;-7;82;993.1;1010.5;2;100;10;0;0
19-Feb-2010 15:00:00;-7.2;93;990.5;1007.8;2;120;10;10;2.6
19-Feb-2010 18:00:00;-7;96;987.9;1005.2;2;130;10;10;3.7
19-Feb-2010 21:00:00;-6.8;94;985.9;1003.1;1;100;10;10;0
20-Feb-2010 00:00:00;-7.4;93;987.8;1005.1;1;60;10;10;0
20-Feb-2010 03:00:00;-9;92;989.8;1007.3;2;70;10;10;2.3
20-Feb-2010 06:00:00;-9.9;94;991.4;1008.9;2;70;10;10;0
20-Feb-2010 09:00:00;-10.8;84;992.5;1010.2;3;80;10;10;0
20-Feb-2010 12:00:00;-12.3;85;991.8;1009.5;3;80;10;0;0
20-Feb-2010 15:00:00;-12.9;91;990.9;1008.6;3;80;10;10;0.8
20-Feb-2010 18:00:00;-13.2;91;990.1;1007.8;4;130;10;10;2.1
20-Feb-2010 21:00:00;-14;91;989.3;1007.1;5;80;10;10;0
21-Feb-2010 00:00:00;-14.9;91;988.2;1006.1;4;80;10;10;0
21-Feb-2010 03:00:00;-15.4;91;987.1;1004.9;3;100;10;10;4.7
21-Feb-2010 06:00:00;-16;89;987.3;1005.1;3;80;10;10;0.8
21-Feb-2010 09:00:00;-15.4;84;987;1004.8;4;90;10;10;0
21-Feb-2010 12:00:00;-14.1;86;986.3;1004;3;70;10;10;0
21-Feb-2010 15:00:00;-13;86;986.2;1003.8;3;100;10;10;1.7
21-Feb-2010 18:00:00;-12.9;86;985.8;1003.4;4;100;10;10;0.6
21-Feb-2010 21:00:00;-12;86;985.4;1002.9;4;100;10;10;0
22-Feb-2010 00:00:00;-12;86;984.3;1001.8;4;100;10;10;0
22-Feb-2010 03:00:00;-12.2;86;983.1;1000.7;3;100;10;10;1.1
22-Feb-2010 06:00:00;-13;87;982.7;1000.3;2;100;10;10;1.3
22-Feb-2010 09:00:00;-12.6;88;982.7;1000.3;2;100;10;10;0
22-Feb-2010 12:00:00;-12;88;983.1;1000.6;2;110;10;10;0
22-Feb-2010 15:00:00;-12;93;984.9;1002.4;1;100;10;10;7.4
22-Feb-2010 18:00:00;-11.8;91;986.5;1004;0;0;10;10;0.2
22-Feb-2010 21:00:00;-10.7;91;988.5;1006.1;2;300;10;10;0
23-Feb-2010 00:00:00;-11.7;91;990.6;1008.2;2;300;3;0;0
23-Feb-2010 03:00:00;-11.1;89;992.6;1010.3;2;300;10;10;0
23-Feb-2010 06:00:00;-10.5;91;994.7;1012.3;1;340;10;10;0
23-Feb-2010 09:00:00;-4.4;77;996.1;1013.4;1;230;4;0;0
23-Feb-2010 12:00:00;-3.2;61;996.7;1013.9;1;160;0;0;0
23-Feb-2010 15:00:00;-6;79;996.7;1014;1;180;8;0;0
23-Feb-2010 18:00:00;-10;92;996.7;1014.3;1;170;0;0;0
23-Feb-2010 21:00:00;-10.6;92;995.9;1013.5;2;170;4;0;0
24-Feb-2010 00:00:00;-8.2;92;994.7;1012.1;1;140;12;0;0
24-Feb-2010 03:00:00;-6.6;94;993.3;1010.7;2;180;10;10;0
24-Feb-2010 06:00:00;-4.7;98;993.1;1010.4;2;160;10;10;0
24-Feb-2010 09:00:00;-2.2;96;992.9;1010;2;200;10;10;0
24-Feb-2010 12:00:00;0.1;94;992.9;1009.8;2;200;10;10;0
24-Feb-2010 15:00:00;-0.1;94;993.4;1010.3;2;160;10;10;0
24-Feb-2010 18:00:00;0.2;96;993.8;1010.7;2;220;10;10;0
24-Feb-2010 21:00:00;0.7;98;994.5;1011.4;1;210;10;10;0
25-Feb-2010 00:00:00;0.7;98;995;1011.9;1;260;10;10;0
25-Feb-2010 03:00:00;0.5;98;996.1;1013;2;340;10;10;0.4
25-Feb-2010 06:00:00;0.1;96;997.9;1014.9;1;340;10;10;0.3
25-Feb-2010 09:00:00;0.3;88;999.4;1016.4;1;10;10;10;0
25-Feb-2010 12:00:00;-0.2;76;1000.5;1017.5;2;10;10;0;0
25-Feb-2010 15:00:00;-1;67;1000.9;1018;1;40;12;0;0.2
25-Feb-2010 18:00:00;-2.8;65;1001.8;1019;1;60;12;0;0
25-Feb-2010 21:00:00;-4.8;62;1002.2;1019.6;1;100;12;0;0
26-Feb-2010 00:00:00;-5.5;70;1001.9;1019.3;1;130;10;0;0
26-Feb-2010 03:00:00;-5.5;85;1001.8;1019.2;1;90;10;0;0.5
26-Feb-2010 06:00:00;-4.1;91;1001.8;1019.1;1;150;10;0;0.2
26-Feb-2010 09:00:00;0.4;94;1000.9;1017.9;1;170;10;0;0
26-Feb-2010 12:00:00;2.6;86;999.8;1016.7;2;190;12;0;0
26-Feb-2010 15:00:00;2.2;80;999.3;1016.2;1;190;12;0;0
26-Feb-2010 18:00:00;-0.6;83;999.3;1016.4;1;180;0;0;0
26-Feb-2010 21:00:00;-1.4;82;999.1;1016.2;3;220;12;0;0
27-Feb-2010 00:00:00;-1.8;79;999.1;1016.2;2;190;10;0;0
27-Feb-2010 03:00:00;-2.4;80;998.6;1015.8;2;200;12;0;0
27-Feb-2010 06:00:00;-3.2;83;998.7;1015.9;2;210;10;0;0
27-Feb-2010 09:00:00;-1.6;78;999.1;1016.2;3;190;12;0;0
27-Feb-2010 12:00:00;0.4;65;999.1;1016.1;4;190;8;0;0
27-Feb-2010 15:00:00;-2.2;81;999.1;1016.2;3;200;8;0;0
27-Feb-2010 18:00:00;-3.6;87;999.8;1017;3;170;12;0;0
27-Feb-2010 21:00:00;-3;88;1000.1;1017.3;2;190;10;0;0
28-Feb-2010 00:00:00;-3.2;88;1000.3;1017.5;3;200;10;10;0
28-Feb-2010 03:00:00;-3.4;90;1000.5;1017.7;3;190;10;10;0
28-Feb-2010 06:00:00;-4.7;88;1000.9;1018.2;2;200;12;0;0
28-Feb-2010 09:00:00;-3.5;78;1001.3;1018.5;3;200;12;0;0
28-Feb-2010 12:00:00;-2.6;71;1000.9;1018.1;3;200;12;0;0
28-Feb-2010 15:00:00;-4.8;83;1000.6;1018;2;190;10;0;0
28-Feb-2010 18:00:00;-5.1;83;1000.6;1018;2;200;10;0;0
28-Feb-2010 21:00:00;-4.6;86;1000.3;1017.6;2;200;10;0;0
01-Mar-2010 00:00:00;-4.5;88;999.5;1016.8;2;190;10;0;0
01-Mar-2010 03:00:00;-4.8;93;998.9;1016.2;2;170;10;0;0
01-Mar-2010 06:00:00;-4.5;96;998.2;1015.5;2;190;10;0;0
01-Mar-2010 09:00:00;-2.7;95;997.4;1014.5;2;170;10;0;0
01-Mar-2010 12:00:00;-1.3;95;995.9;1012.9;3;160;10;10;0
01-Mar-2010 15:00:00;-1.5;97;994.3;1011.3;2;170;10;10;0
01-Mar-2010 18:00:00;-1.9;98;992.9;1009.9;3;160;10;10;0
01-Mar-2010 21:00:00;-1.1;99;991.5;1008.4;3;180;10;10;0
02-Mar-2010 00:00:00;-0.4;98;990.1;1007;3;180;10;10;0
02-Mar-2010 03:00:00;0.4;98;989.3;1006.1;2;190;10;10;1.7
02-Mar-2010 06:00:00;0.7;98;988.9;1005.7;2;200;10;10;0.9
02-Mar-2010 09:00:00;1.4;98;988.9;1005.6;2;180;10;10;0
02-Mar-2010 12:00:00;2;91;988.9;1005.6;2;220;10;0;0
02-Mar-2010 15:00:00;2.1;91;989.1;1005.8;2;190;10;0;0.3
02-Mar-2010 18:00:00;1.6;93;989.5;1006.2;2;180;12;12;0
02-Mar-2010 21:00:00;1.2;92;989.5;1006.3;2;200;10;10;0
03-Mar-2010 00:00:00;0.8;94;989.7;1006.5;2;220;10;10;0
03-Mar-2010 03:00:00;-0.2;94;989.7;1006.5;2;220;8;0;0.3
03-Mar-2010 06:00:00;-0.6;91;990.9;1007.8;1;230;3;0;0
03-Mar-2010 09:00:00;0.5;67;992.1;1008.9;4;240;9;5;0
03-Mar-2010 12:00:00;1;50;993;1009.9;3;260;6;6;0
03-Mar-2010 15:00:00;-0.4;53;993.7;1010.7;1;190;2;0;0
03-Mar-2010 18:00:00;-4.4;63;994.3;1011.6;1;160;0;0;0
03-Mar-2010 21:00:00;-3.6;74;994.3;1011.5;2;190;1;0;0
04-Mar-2010 00:00:00;-4.2;82;994.2;1011.4;2;200;8;0;0
04-Mar-2010 03:00:00;-6.4;89;994.9;1012.3;2;200;0;0;0
04-Mar-2010 06:00:00;-5.2;88;995.4;1012.7;2;210;0;0;0
04-Mar-2010 09:00:00;-0.2;57;995.7;1012.6;2;220;0;0;0
04-Mar-2010 12:00:00;1.3;48;994.7;1011.6;3;220;8;8;0
04-Mar-2010 15:00:00;-0.4;51;994.5;1011.5;2;210;4;0;0
04-Mar-2010 18:00:00;-2.7;56;993.8;1010.9;2;190;0;0;0
04-Mar-2010 21:00:00;-4.4;60;992.9;1010.2;1;210;0;0;0
05-Mar-2010 00:00:00;-5.6;65;992.9;1010.2;1;230;8;0;0
05-Mar-2010 03:00:00;-9.2;82;992.2;1009.7;1;200;0;0;0
05-Mar-2010 06:00:00;-6.8;86;992.1;1009.4;2;230;4;0;0
05-Mar-2010 09:00:00;-2.4;59;992.1;1009.1;2;230;6;6;0
05-Mar-2010 12:00:00;-1.3;56;992.7;1009.7;3;240;8;8;0
05-Mar-2010 15:00:00;-3.5;63;993.4;1010.6;2;210;6;2;0
05-Mar-2010 18:00:00;-5.1;78;995;1012.3;2;230;12;8;0
05-Mar-2010 21:00:00;-8.8;89;996.9;1014.4;1;220;0;0;0
06-Mar-2010 00:00:00;-10.8;97;997.7;1015.4;1;220;0;0;0
06-Mar-2010 03:00:00;-11.5;97;998.6;1016.4;1;170;10;0;0
06-Mar-2010 06:00:00;-10;98;999.9;1017.6;0;0;10;0;0.2
06-Mar-2010 09:00:00;-4;80;1000.7;1018;1;180;9;7;0
06-Mar-2010 12:00:00;-2.9;73;1001.4;1018.6;1;340;9;7;0
06-Mar-2010 15:00:00;-4.8;81;1002.3;1019.7;1;20;8;2;0
06-Mar-2010 18:00:00;-6.2;89;1003;1020.5;1;30;8;0;0
06-Mar-2010 21:00:00;-7.6;90;1003.5;1021.1;1;30;0;0;0
07-Mar-2010 00:00:00;-9.6;94;1003.9;1021.6;2;30;8;0;0
07-Mar-2010 03:00:00;-9.6;94;1004.6;1022.3;2;40;10;0;0
07-Mar-2010 06:00:00;-9.7;91;1005.8;1023.5;2;40;10;0;0
07-Mar-2010 09:00:00;-5.6;72;1006.1;1023.6;3;50;10;0;0
07-Mar-2010 12:00:00;-4.7;64;1006.2;1023.6;3;40;12;0;0
07-Mar-2010 15:00:00;-5.7;74;1006.6;1024.1;4;60;9;0;0.1
07-Mar-2010 18:00:00;-6.9;75;1007.4;1025;3;40;8;0;0
07-Mar-2010 21:00:00;-7.7;73;1007.4;1025;2;20;0;0;0
08-Mar-2010 00:00:00;-11.6;84;1007.8;1025.7;1;340;0;0;0
08-Mar-2010 03:00:00;-13.4;91;1007.9;1026;2;340;0;0;0
08-Mar-2010 06:00:00;-13;91;1008.2;1026.3;3;340;0;0;0
08-Mar-2010 09:00:00;-6.9;75;1008.2;1025.9;3;350;0;0;0
08-Mar-2010 12:00:00;-5.5;62;1007;1024.5;3;350;4;4;0
08-Mar-2010 15:00:00;-6.4;63;1005.8;1023.4;2;330;2;0;0
08-Mar-2010 18:00:00;-10.8;65;1005.1;1023;1;300;6;0;0
08-Mar-2010 21:00:00;-13.2;84;1004.3;1022.3;1;230;0;0;0
09-Mar-2010 00:00:00;-12.4;91;1002.5;1020.5;1;230;10;0;0
09-Mar-2010 03:00:00;-11;88;1000.5;1018.3;2;250;4;0;0
09-Mar-2010 06:00:00;-8.2;75;999.8;1017.4;3;280;12;5;0
09-Mar-2010 09:00:00;-3.3;66;999.3;1016.5;3;280;10;10;0
09-Mar-2010 12:00:00;-2.6;65;999.5;1016.7;4;290;10;10;0
09-Mar-2010 15:00:00;-3.2;83;1000.1;1017.3;3;270;10;10;0
09-Mar-2010 18:00:00;-4.2;91;1001.5;1018.8;2;280;10;10;0.4
09-Mar-2010 21:00:00;-5.5;95;1001.9;1019.3;2;290;12;0;0
10-Mar-2010 00:00:00;-7.4;96;1002.2;1019.7;1;240;12;0;0
10-Mar-2010 03:00:00;-10.2;96;1002.5;1020.3;1;240;0;0;0.2
10-Mar-2010 06:00:00;-7.4;96;1002.9;1020.5;1;260;0;0;0
10-Mar-2010 09:00:00;-1.2;70;1002.9;1020.1;2;240;2;0;0
10-Mar-2010 12:00:00;0.8;60;1001.5;1018.5;3;240;4;0;0
10-Mar-2010 15:00:00;-0.4;64;998.9;1015.9;6;240;10;0;0
10-Mar-2010 18:00:00;-1;83;996.2;1013.2;6;260;10;0;0
10-Mar-2010 21:00:00;0.5;70;995;1011.9;6;280;10;0;0
11-Mar-2010 00:00:00;0.8;73;995;1011.9;5;290;10;0;0
11-Mar-2010 03:00:00;0.1;90;997.7;1014.7;3;300;10;10;0.1
11-Mar-2010 06:00:00;-0.6;93;999.3;1016.4;2;340;10;10;0.4
11-Mar-2010 09:00:00;1.9;78;999.4;1016.3;1;220;10;10;0
11-Mar-2010 12:00:00;3.5;68;998.1;1014.9;3;300;12;0;0
11-Mar-2010 15:00:00;5.2;58;996.2;1012.8;3;250;0;0;0.2
11-Mar-2010 18:00:00;2;64;995.4;1012.2;2;250;0;0;0
11-Mar-2010 21:00:00;-0.8;69;995.4;1012.4;2;150;0;0;0
12-Mar-2010 00:00:00;-2.4;70;995;1012.1;2;240;0;0;0
12-Mar-2010 03:00:00;-3.8;71;994.1;1011.3;2;240;0;0;0
12-Mar-2010 06:00:00;-2.4;68;993.3;1010.4;2;250;9;0;0
12-Mar-2010 09:00:00;0.8;60;992.7;1009.6;3;260;12;0;0
12-Mar-2010 12:00:00;2.2;54;990.7;1007.4;3;220;10;0;0
12-Mar-2010 15:00:00;1.4;51;989;1005.8;3;220;10;0;0
12-Mar-2010 18:00:00;-1.2;70;987.3;1004.2;2;200;10;0;0
12-Mar-2010 21:00:00;-2.4;72;985.4;1002.4;2;210;10;0;0
13-Mar-2010 00:00:00;-4.4;77;983.5;1000.6;1;170;10;0;0
13-Mar-2010 03:00:00;-5.2;80;982.1;999.1;1;220;12;0;0
13-Mar-2010 06:00:00;-4.2;77;980.9;997.8;1;230;12;0;0
13-Mar-2010 09:00:00;1.9;48;980.2;996.7;2;240;2;0;0
13-Mar-2010 12:00:00;3.6;43;979.9;996.4;3;260;2;0;0
13-Mar-2010 15:00:00;2.1;50;980.2;996.7;2;300;10;0;0
13-Mar-2010 18:00:00;-0.2;65;980.5;997.2;2;300;10;0;0
13-Mar-2010 21:00:00;-2;96;980.5;997.3;2;270;10;0;0
14-Mar-2010 00:00:00;-2.3;96;980.7;997.5;2;350;10;10;0
14-Mar-2010 03:00:00;-5.1;88;980.9;997.9;2;350;2;0;0.3
14-Mar-2010 06:00:00;-5.9;81;981.1;998.2;3;330;9;0;0
14-Mar-2010 09:00:00;-3;66;981;997.9;2;270;9;0;0
14-Mar-2010 12:00:00;0.3;48;980.1;996.7;2;230;12;0;0
14-Mar-2010 15:00:00;-1.9;49;979.7;996.5;2;190;12;0;0
14-Mar-2010 18:00:00;-4.2;54;979.5;996.5;2;230;4;0;0
14-Mar-2010 21:00:00;-6;94;979.9;997;3;250;0;0;0
15-Mar-2010 00:00:00;-8.7;95;980.2;997.5;1;260;0;0;0
15-Mar-2010 03:00:00;-9.8;94;980.6;997.9;2;220;0;0;0.2
15-Mar-2010 06:00:00;-7.5;93;981.3;998.5;2;210;12;0;0
15-Mar-2010 09:00:00;-2;69;980.6;997.4;3;220;10;0;0
15-Mar-2010 12:00:00;-3;79;980.7;997.6;4;220;12;8;0
15-Mar-2010 15:00:00;-5.7;82;981.8;998.8;3;240;6;4;0.4
15-Mar-2010 18:00:00;-7.8;84;983.4;1000.7;2;10;4;0;0
15-Mar-2010 21:00:00;-7.8;87;983.7;1000.9;2;220;6;0;0
16-Mar-2010 00:00:00;-9.4;94;983.9;1001.3;2;240;12;3;0
16-Mar-2010 03:00:00;-11.4;98;985.1;1002.6;1;240;0;0;0
16-Mar-2010 06:00:00;-9.8;97;986.1;1003.5;2;220;8;4;0.2
16-Mar-2010 09:00:00;-6.4;78;986.6;1003.8;3;290;9;9;0
16-Mar-2010 12:00:00;-5.4;65;987.9;1005.1;3;280;12;12;0
16-Mar-2010 15:00:00;-7;66;989.3;1006.6;3;300;6;6;0
16-Mar-2010 18:00:00;-9.2;73;990.7;1008.2;2;290;0;0;0
16-Mar-2010 21:00:00;-14;92;991.5;1009.3;2;240;0;0;0
17-Mar-2010 00:00:00;-15.4;94;991.8;1009.7;1;210;0;0;0
17-Mar-2010 03:00:00;-15.8;96;992.6;1010.6;1;220;12;0;0
17-Mar-2010 06:00:00;-11.9;94;993.5;1011.2;2;330;12;0;0
17-Mar-2010 09:00:00;-8;67;994.2;1011.6;2;330;2;2;0
17-Mar-2010 12:00:00;-4.5;55;994.3;1011.6;2;10;2;2;0
17-Mar-2010 15:00:00;-6.2;53;995.5;1012.9;2;330;0;0;0
17-Mar-2010 18:00:00;-11.1;66;997.8;1015.6;2;240;0;0;0
17-Mar-2010 21:00:00;-14.2;89;998.6;1016.6;1;230;0;0;0
18-Mar-2010 00:00:00;-16.9;94;999.9;1018.1;1;210;0;0;0
18-Mar-2010 03:00:00;-18.1;92;1001.5;1019.7;0;0;0;0;0
18-Mar-2010 06:00:00;-12.7;91;1002.6;1020.6;1;220;2;0;0
18-Mar-2010 09:00:00;-3.3;57;1002.7;1020;2;260;4;1;0
18-Mar-2010 12:00:00;-1.8;49;1003;1020.2;2;260;9;2;0
18-Mar-2010 15:00:00;-2.8;56;1003.4;1020.7;2;270;10;0;0
18-Mar-2010 18:00:00;-7;72;1004.3;1021.9;1;260;0;0;0
18-Mar-2010 21:00:00;-9.2;76;1005;1022.7;1;250;2;0;0
19-Mar-2010 00:00:00;-10.4;92;1005.5;1023.3;1;190;3;0;0
19-Mar-2010 03:00:00;-9.3;88;1003.9;1021.6;1;230;12;0;0
19-Mar-2010 06:00:00;-6.9;82;1002.2;1019.7;3;220;10;0;0
19-Mar-2010 09:00:00;-3.5;76;997.8;1015;4;200;10;0;0
19-Mar-2010 12:00:00;-4.2;94;992.2;1009.3;2;190;10;10;0
19-Mar-2010 15:00:00;-2.2;96;989;1006;3;210;10;10;3.7
19-Mar-2010 18:00:00;-0.7;95;989.7;1006.6;2;260;10;10;0.1
19-Mar-2010 21:00:00;0.2;96;991.3;1008.1;3;270;10;10;0
20-Mar-2010 00:00:00;-0.4;98;991.9;1008.7;2;300;10;10;0
20-Mar-2010 03:00:00;-0.5;98;993.4;1010.3;0;0;10;10;0.4
20-Mar-2010 06:00:00;-0.6;98;993.5;1010.5;1;160;10;0;0.2
20-Mar-2010 09:00:00;1.4;92;992.7;1009.5;2;100;10;10;0
20-Mar-2010 12:00:00;1.2;96;990.7;1007.5;3;160;10;10;0
20-Mar-2010 15:00:00;2.8;96;989.9;1006.6;1;180;10;10;2.3
20-Mar-2010 18:00:00;2.8;96;989.7;1006.4;1;240;10;10;0
20-Mar-2010 21:00:00;3;90;988.9;1005.6;2;220;10;10;0
21-Mar-2010 00:00:00;3.2;86;988.2;1004.9;2;220;10;10;0
21-Mar-2010 03:00:00;3;86;986.7;1003.3;2;240;10;10;0
21-Mar-2010 06:00:00;3;100;986.2;1002.8;1;220;13;13;0
21-Mar-2010 09:00:00;4.5;100;986.2;1002.7;1;260;13;13;0
21-Mar-2010 12:00:00;5.3;98;986.5;1002.9;2;260;10;10;0
21-Mar-2010 15:00:00;4.4;98;986.7;1003.2;1;220;10;10;0.1
21-Mar-2010 18:00:00;3.7;100;987.5;1004.1;1;220;13;13;0
21-Mar-2010 21:00:00;3.4;100;987.5;1004.1;1;220;13;13;0
22-Mar-2010 00:00:00;2.9;100;986.6;1003.2;1;220;13;13;0
22-Mar-2010 03:00:00;2.7;100;983;999.6;2;180;13;13;0.1
22-Mar-2010 06:00:00;3.9;100;979;995.4;4;190;13;13;0
22-Mar-2010 09:00:00;5.2;97;977.9;994.2;4;240;10;10;0
22-Mar-2010 12:00:00;5.6;71;979.4;995.7;5;270;8;8;0
22-Mar-2010 15:00:00;2.8;81;981.3;997.8;6;300;10;8;2.7
22-Mar-2010 18:00:00;1;86;985.4;1002.1;6;310;10;10;0
22-Mar-2010 21:00:00;0.2;81;990.1;1006.9;5;330;10;10;0
23-Mar-2010 00:00:00;-1.4;68;993.4;1010.4;6;310;4;0;0
23-Mar-2010 03:00:00;-3.8;71;995.5;1012.7;3;300;4;0;0
23-Mar-2010 06:00:00;-1.6;69;996.9;1013.9;4;320;4;4;0
23-Mar-2010 09:00:00;1.6;58;997.5;1014.4;4;290;6;6;0
23-Mar-2010 12:00:00;2.2;54;997.7;1014.6;4;280;6;6;0
23-Mar-2010 15:00:00;1.9;48;997.9;1014.8;4;290;0;0;0
23-Mar-2010 18:00:00;-1.2;49;998.1;1015.2;1;230;0;0;0
23-Mar-2010 21:00:00;-2.2;54;997.5;1014.6;2;220;10;0;0
24-Mar-2010 00:00:00;-1.6;55;997;1014;3;230;10;0;0
24-Mar-2010 03:00:00;-1.2;58;994.7;1011.7;2;210;10;0;0
24-Mar-2010 06:00:00;-0.1;60;993.1;1010;2;220;10;0;0
24-Mar-2010 09:00:00;1.1;79;992.2;1009;1;230;12;12;0
24-Mar-2010 12:00:00;2.3;77;992.9;1009.7;2;300;10;10;0
24-Mar-2010 15:00:00;2;76;994.7;1011.5;2;320;10;10;0.4
24-Mar-2010 18:00:00;0.2;76;997.5;1014.5;1;320;0;0;0
24-Mar-2010 21:00:00;-1.9;81;1000.1;1017.2;1;340;0;0;0
25-Mar-2010 00:00:00;-4;80;1002.7;1020.1;1;340;0;0;0
25-Mar-2010 03:00:00;-5;76;1004.9;1022.4;2;320;0;0;0
25-Mar-2010 06:00:00;-3.5;61;1007.1;1024.4;2;330;0;0;0
25-Mar-2010 09:00:00;0.7;51;1008.3;1025.5;3;10;8;8;0
25-Mar-2010 12:00:00;1.5;45;1008.6;1025.7;2;320;12;12;0
25-Mar-2010 15:00:00;0.9;46;1009.7;1026.9;2;330;2;2;0
25-Mar-2010 18:00:00;-3.3;54;1011;1028.4;2;270;0;0;0
25-Mar-2010 21:00:00;-6.4;73;1012.2;1029.8;1;220;0;0;0
26-Mar-2010 00:00:00;-8.7;80;1013.1;1031;0;0;0;0;0
26-Mar-2010 03:00:00;-8.7;83;1013.9;1031.8;1;210;0;0;0
26-Mar-2010 06:00:00;-2.1;62;1014.2;1031.6;2;210;0;0;0
26-Mar-2010 09:00:00;4.8;44;1013.7;1030.7;2;250;2;0;0
26-Mar-2010 12:00:00;6.1;44;1011.4;1028.2;2;240;8;0;0
26-Mar-2010 15:00:00;5.8;47;1009.1;1025.9;2;200;8;0;0
26-Mar-2010 18:00:00;3.4;58;1007.7;1024.7;2;200;10;0;0
